Student_ID,Student_Name,Class,Maths,Science,English,Computer,Social,Average,Grade,Pass_Fail
S0667,Student_667,B,34,87,66,55,67,61.8,C,Fail
S0668,Student_668,C,31,89,53,95,73,68.2,C,Fail
S0669,Student_669,D,55,35,83,81,98,70.4,B,Pass
S0670,Student_670,D,36,88,82,65,40,62.2,C,Pass
S0671,Student_671,D,27,38,76,77,29,49.4,F,Fail
S0672,Student_672,A,36,63,90,96,51,67.2,C,Pass
S0673,Student_673,D,68,71,31,53,83,61.2,C,Fail
S0674,Student_674,C,96,85,71,82,39,74.6,B,Pass
S0675,Student_675,A,53,25,68,70,62,55.6,D,Fail
S0676,Student_676,C,38,30,46,88,42,48.8,F,Fail
S0677,Student_677,D,38,57,50,49,40,46.8,F,Pass
S0678,Student_678,D,52,83,49,68,38,58.0,D,Pass
S0679,Student_679,D,30,100,40,82,83,67.0,C,Fail
S0680,Student_680,B,88,25,92,31,95,66.2,C,Fail
S0681,Student_681,D,99,86,90,47,99,84.2,A,Pass
S0682,Student_682,B,41,38,74,66,89,61.6,C,Pass
S0683,Student_683,D,78,56,60,75,68,67.4,C,Pass
S0684,Student_684,C,82,42,42,77,90,66.6,C,Pass
S0685,Student_685,C,95,65,95,52,50,71.4,B,Pass
S0686,Student_686,B,62,69,41,47,89,61.6,C,Pass
S0687,Student_687,C,39,70,96,86,99,78.0,B,Pass
S0688,Student_688,D,93,61,79,26,91,70.0,B,Fail
S0689,Student_689,A,28,73,43,31,32,41.4,F,Fail
S0690,Student_690,B,59,45,61,57,43,53.0,D,Pass
S0691,Student_691,A,62,51,94,29,70,61.2,C,Fail
S0692,Student_692,D,38,96,53,96,74,71.4,B,Pass
S0693,Student_693,B,90,61,31,73,74,65.8,C,Fail
S0694,Student_694,D,65,95,31,26,57,54.8,D,Fail
S0695,Student_695,B,81,53,72,100,94,80.0,A,Pass
S0696,Student_696,B,49,62,82,47,34,54.8,D,Fail
S0697,Student_697,B,47,90,40,73,30,56.0,D,Fail
S0698,Student_698,D,60,96,58,41,45,60.0,C,Pass
S0699,Student_699,C,25,67,84,44,30,50.0,D,Fail
S0700,Student_700,B,66,31,63,87,98,69.0,C,Fail
S0701,Student_701,C,34,65,92,53,48,58.4,D,Fail
S0702,Student_702,A,89,45,78,94,93,79.8,B,Pass
S0703,Student_703,D,36,69,53,52,67,55.4,D,Pass
S0704,Student_704,C,71,62,52,92,85,72.4,B,Pass
S0705,Student_705,A,39,69,82,55,56,60.2,C,Pass
S0706,Student_706,A,66,73,39,74,57,61.8,C,Pass
S0707,Student_707,C,28,91,72,90,90,74.2,B,Fail
S0708,Student_708,D,87,30,62,49,66,58.8,D,Fail
S0709,Student_709,A,37,46,93,93,25,58.8,D,Fail
S0710,Student_710,A,51,52,79,38,51,54.2,D,Pass
S0711,Student_711,D,34,44,28,83,67,51.2,D,Fail
S0712,Student_712,A,36,34,31,47,57,41.0,F,Fail
S0713,Student_713,A,98,54,58,77,74,72.2,B,Pass
S0714,Student_714,D,76,80,65,27,74,64.4,C,Fail
S0715,Student_715,A,93,25,33,99,30,56.0,D,Fail
S0716,Student_716,A,70,89,38,62,63,64.4,C,Pass
S0717,Student_717,A,61,81,73,75,28,63.6,C,Fail
S0718,Student_718,D,45,93,53,42,75,61.6,C,Pass
S0719,Student_719,C,43,63,72,26,95,59.8,D,Fail
S0720,Student_720,B,40,30,25,98,75,53.6,D,Fail
S0721,Student_721,A,64,51,69,52,77,62.6,C,Pass
S0722,Student_722,B,45,48,53,57,49,50.4,D,Pass
S0723,Student_723,A,48,97,31,95,84,71.0,B,Fail
S0724,Student_724,A,62,33,57,37,50,47.8,F,Fail
S0725,Student_725,D,67,70,41,55,37,54.0,D,Pass
S0726,Student_726,C,33,49,65,87,82,63.2,C,Fail
S0727,Student_727,C,64,99,44,97,97,80.2,A,Pass
S0728,Student_728,C,65,79,46,25,65,56.0,D,Fail
S0729,Student_729,B,53,80,60,71,42,61.2,C,Pass
S0730,Student_730,C,86,84,82,70,64,77.2,B,Pass
S0731,Student_731,D,95,38,47,35,60,55.0,D,Pass
S0732,Student_732,B,93,50,58,34,34,53.8,D,Fail
S0733,Student_733,A,89,28,99,99,76,78.2,B,Fail
S0734,Student_734,B,29,95,58,94,94,74.0,B,Fail
S0735,Student_735,D,44,71,75,53,100,68.6,C,Pass
S0736,Student_736,C,42,84,89,90,36,68.2,C,Pass
S0737,Student_737,D,71,89,26,55,46,57.4,D,Fail
S0738,Student_738,B,82,45,47,97,97,73.6,B,Pass
S0739,Student_739,B,86,70,30,53,87,65.2,C,Fail
S0740,Student_740,B,33,58,72,54,30,49.4,F,Fail
S0741,Student_741,B,91,71,74,85,83,80.8,A,Pass
S0742,Student_742,A,30,66,38,91,60,57.0,D,Fail
S0743,Student_743,C,99,94,97,47,73,82.0,A,Pass
S0744,Student_744,D,71,100,34,91,57,70.6,B,Fail
S0745,Student_745,D,53,91,76,70,69,71.8,B,Pass
S0746,Student_746,D,86,25,89,42,81,64.6,C,Fail
S0747,Student_747,B,54,34,90,60,52,58.0,D,Fail
S0748,Student_748,B,48,45,71,40,54,51.6,D,Pass
S0749,Student_749,D,67,39,86,86,86,72.8,B,Pass
S0750,Student_750,B,100,45,77,27,56,61.0,C,Fail
S0751,Student_751,A,41,98,100,45,42,65.2,C,Pass
S0752,Student_752,A,98,43,32,46,58,55.4,D,Fail
S0753,Student_753,B,91,76,97,27,61,70.4,B,Fail
S0754,Student_754,A,52,82,85,86,46,70.2,B,Pass
S0755,Student_755,B,77,43,99,48,90,71.4,B,Pass
S0756,Student_756,C,46,68,83,100,33,66.0,C,Fail
S0757,Student_757,B,73,74,41,38,27,50.6,D,Fail
S0758,Student_758,B,91,89,78,44,37,67.8,C,Pass
S0759,Student_759,B,85,29,93,89,40,67.2,C,Fail
S0760,Student_760,A,86,41,94,25,80,65.2,C,Fail
S0761,Student_761,D,72,30,92,79,54,65.4,C,Fail
S0762,Student_762,D,73,69,100,98,37,75.4,B,Pass
S0763,Student_763,D,42,57,86,54,35,54.8,D,Pass
S0764,Student_764,C,94,77,57,49,25,60.4,C,Fail
S0765,Student_765,A,98,91,40,91,25,69.0,C,Fail
S0766,Student_766,D,51,65,77,71,38,60.4,C,Pass
S0767,Student_767,B,79,99,57,58,93,77.2,B,Pass
S0768,Student_768,D,97,71,60,75,51,70.8,B,Pass
S0769,Student_769,D,95,96,86,47,72,79.2,B,Pass
S0770,Student_770,D,57,64,98,69,75,72.6,B,Pass
S0771,Student_771,B,40,54,82,45,37,51.6,D,Pass
S0772,Student_772,B,90,76,68,95,31,72.0,B,Fail
S0773,Student_773,B,74,25,36,43,85,52.6,D,Fail
S0774,Student_774,D,36,33,58,53,72,50.4,D,Fail
S0775,Student_775,A,29,74,76,91,61,66.2,C,Fail
S0776,Student_776,A,47,88,81,26,50,58.4,D,Fail
S0777,Student_777,C,49,29,90,91,54,62.6,C,Fail
S0778,Student_778,B,29,71,55,25,45,45.0,F,Fail
S0779,Student_779,A,60,76,70,75,76,71.4,B,Pass
S0780,Student_780,B,91,26,33,36,95,56.2,D,Fail
S0781,Student_781,C,96,99,69,69,60,78.6,B,Pass
S0782,Student_782,B,49,83,76,98,25,66.2,C,Fail
S0783,Student_783,C,47,77,89,38,96,69.4,C,Pass
S0784,Student_784,A,89,62,68,39,90,69.6,C,Pass
S0785,Student_785,C,93,98,57,81,73,80.4,A,Pass
S0786,Student_786,D,56,68,83,83,100,78.0,B,Pass
S0787,Student_787,A,86,39,58,33,73,57.8,D,Fail
S0788,Student_788,B,54,65,77,70,91,71.4,B,Pass
S0789,Student_789,A,58,56,61,36,76,57.4,D,Pass
S0790,Student_790,C,34,95,47,85,65,65.2,C,Fail
S0791,Student_791,C,52,98,59,48,49,61.2,C,Pass
S0792,Student_792,D,50,55,55,58,51,53.8,D,Pass
S0793,Student_793,B,50,56,70,44,38,51.6,D,Pass
S0794,Student_794,A,35,88,25,94,30,54.4,D,Fail
S0795,Student_795,D,72,65,88,98,60,76.6,B,Pass
S0796,Student_796,D,48,90,60,75,53,65.2,C,Pass
S0797,Student_797,B,31,92,79,86,94,76.4,B,Fail
S0798,Student_798,A,89,69,75,47,83,72.6,B,Pass
S0799,Student_799,A,91,83,65,26,26,58.2,D,Fail
S0800,Student_800,B,73,99,37,66,71,69.2,C,Pass
S0801,Student_801,C,48,95,58,55,59,63.0,C,Pass
S0802,Student_802,D,68,71,48,88,79,70.8,B,Pass
S0803,Student_803,B,78,72,71,76,60,71.4,B,Pass
S0804,Student_804,D,48,98,41,98,54,67.8,C,Pass
S0805,Student_805,A,59,55,96,80,73,72.6,B,Pass
S0806,Student_806,B,43,44,85,26,47,49.0,F,Fail
S0807,Student_807,D,88,42,91,93,65,75.8,B,Pass
S0808,Student_808,D,63,57,96,97,31,68.8,C,Fail
S0809,Student_809,D,37,45,32,52,57,44.6,F,Fail
S0810,Student_810,D,37,82,67,58,71,63.0,C,Pass
S0811,Student_811,C,96,96,57,69,27,69.0,C,Fail
S0812,Student_812,D,40,69,50,98,98,71.0,B,Pass
S0813,Student_813,B,61,70,66,90,87,74.8,B,Pass
S0814,Student_814,D,35,73,61,84,43,59.2,D,Pass
S0815,Student_815,B,68,78,98,76,34,70.8,B,Fail
S0816,Student_816,A,45,68,54,65,65,59.4,D,Pass
S0817,Student_817,C,59,75,59,81,71,69.0,C,Pass
S0818,Student_818,D,77,46,48,27,41,47.8,F,Fail
S0819,Student_819,B,57,35,51,46,75,52.8,D,Pass
S0820,Student_820,A,37,33,85,95,31,56.2,D,Fail
S0821,Student_821,A,75,92,35,38,58,59.6,D,Pass
S0822,Student_822,B,35,74,64,54,56,56.6,D,Pass
S0823,Student_823,C,81,41,41,92,46,60.2,C,Pass
S0824,Student_824,A,29,70,66,85,84,66.8,C,Fail
S0825,Student_825,C,95,81,42,94,47,71.8,B,Pass
S0826,Student_826,D,97,80,92,93,64,85.2,A,Pass
S0827,Student_827,C,86,94,54,36,81,70.2,B,Pass
S0828,Student_828,C,71,77,58,44,63,62.6,C,Pass
S0829,Student_829,A,25,91,42,69,61,57.6,D,Fail
S0830,Student_830,D,93,26,87,86,63,71.0,B,Fail
S0831,Student_831,A,80,62,54,25,95,63.2,C,Fail
S0832,Student_832,C,49,77,96,80,75,75.4,B,Pass
S0833,Student_833,B,45,74,73,53,58,60.6,C,Pass
S0834,Student_834,A,79,55,91,59,61,69.0,C,Pass
S0835,Student_835,C,77,49,33,48,42,49.8,F,Fail
S0836,Student_836,C,39,83,82,59,87,70.0,B,Pass
S0837,Student_837,B,66,27,44,31,93,52.2,D,Fail
S0838,Student_838,A,48,38,61,59,41,49.4,F,Pass
S0839,Student_839,D,26,54,36,44,26,37.2,F,Fail
S0840,Student_840,D,52,68,78,64,88,70.0,B,Pass
S0841,Student_841,C,84,29,67,35,43,51.6,D,Fail
S0842,Student_842,A,59,75,34,94,85,69.4,C,Fail
S0843,Student_843,B,49,57,73,26,40,49.0,F,Fail
S0844,Student_844,B,74,81,56,29,50,58.0,D,Fail
S0845,Student_845,D,37,91,51,85,74,67.6,C,Pass
S0846,Student_846,C,66,45,30,95,91,65.4,C,Fail
S0847,Student_847,A,57,86,63,50,71,65.4,C,Pass
S0848,Student_848,A,52,39,55,80,66,58.4,D,Pass
S0849,Student_849,A,46,60,99,40,75,64.0,C,Pass
S0850,Student_850,B,26,30,99,85,44,56.8,D,Fail
S0851,Student_851,C,36,56,45,88,36,52.2,D,Pass
S0852,Student_852,C,32,32,70,44,93,54.2,D,Fail
S0853,Student_853,A,41,87,54,65,96,68.6,C,Pass
S0854,Student_854,C,81,49,27,73,70,60.0,C,Fail
S0855,Student_855,B,57,30,87,81,96,70.2,B,Fail
S0856,Student_856,C,94,87,49,97,48,75.0,B,Pass
S0857,Student_857,C,66,84,60,95,45,70.0,B,Pass
S0858,Student_858,A,92,44,82,62,58,67.6,C,Pass
S0859,Student_859,C,83,25,89,73,48,63.6,C,Fail
S0860,Student_860,A,71,55,66,33,93,63.6,C,Fail
S0861,Student_861,D,49,92,88,95,44,73.6,B,Pass
S0862,Student_862,C,66,77,66,39,37,57.0,D,Pass
S0863,Student_863,A,30,41,47,29,50,39.4,F,Fail
S0864,Student_864,A,87,49,37,29,98,60.0,C,Fail
S0865,Student_865,D,87,92,100,57,31,73.4,B,Fail
S0866,Student_866,C,53,34,26,51,87,50.2,D,Fail
S0867,Student_867,A,84,32,71,96,78,72.2,B,Fail
S0868,Student_868,C,32,59,92,30,34,49.4,F,Fail
S0869,Student_869,C,34,52,91,37,37,50.2,D,Fail
S0870,Student_870,B,93,74,49,49,92,71.4,B,Pass
S0871,Student_871,B,97,47,96,96,78,82.8,A,Pass
S0872,Student_872,A,98,70,83,79,38,73.6,B,Pass
S0873,Student_873,B,48,95,76,89,68,75.2,B,Pass
S0874,Student_874,B,93,81,70,65,95,80.8,A,Pass
S0875,Student_875,C,72,77,80,66,55,70.0,B,Pass
S0876,Student_876,B,73,95,57,71,82,75.6,B,Pass
S0877,Student_877,D,75,25,29,61,27,43.4,F,Fail
S0878,Student_878,B,63,25,63,53,52,51.2,D,Fail
S0879,Student_879,C,27,60,95,90,96,73.6,B,Fail
S0880,Student_880,B,37,29,83,70,44,52.6,D,Fail
S0881,Student_881,B,58,71,99,56,54,67.6,C,Pass
S0882,Student_882,C,63,36,98,76,97,74.0,B,Pass
S0883,Student_883,B,34,66,86,47,87,64.0,C,Fail
S0884,Student_884,A,63,29,98,73,35,59.6,D,Fail
S0885,Student_885,A,67,69,80,78,40,66.8,C,Pass
S0886,Student_886,B,26,73,31,64,92,57.2,D,Fail
S0887,Student_887,A,65,94,97,44,66,73.2,B,Pass
S0888,Student_888,B,44,31,75,82,98,66.0,C,Fail
S0889,Student_889,A,53,80,62,75,43,62.6,C,Pass
S0890,Student_890,B,68,35,85,98,31,63.4,C,Fail
S0891,Student_891,D,58,35,76,89,80,67.6,C,Pass
S0892,Student_892,B,42,86,96,50,87,72.2,B,Pass
S0893,Student_893,D,98,50,96,92,56,78.4,B,Pass
S0894,Student_894,B,34,59,80,66,98,67.4,C,Fail
S0895,Student_895,A,39,77,79,71,69,67.0,C,Pass
S0896,Student_896,B,66,69,28,64,46,54.6,D,Fail
S0897,Student_897,C,81,43,81,30,54,57.8,D,Fail
S0898,Student_898,B,72,44,35,39,31,44.2,F,Fail
S0899,Student_899,B,43,61,26,68,39,47.4,F,Fail
S0900,Student_900,C,82,85,27,67,51,62.4,C,Fail
S0901,Student_901,B,51,94,91,58,95,77.8,B,Pass
S0902,Student_902,D,43,27,73,99,92,66.8,C,Fail
S0903,Student_903,A,57,46,32,61,50,49.2,F,Fail
S0904,Student_904,C,31,84,26,33,74,49.6,F,Fail
S0905,Student_905,C,71,38,27,62,74,54.4,D,Fail
S0906,Student_906,B,73,90,37,65,87,70.4,B,Pass
S0907,Student_907,A,48,50,89,83,96,73.2,B,Pass
S0908,Student_908,A,30,56,92,64,67,61.8,C,Fail
S0909,Student_909,D,75,45,27,69,70,57.2,D,Fail
S0910,Student_910,C,63,55,89,60,32,59.8,D,Fail
S0911,Student_911,C,74,28,96,60,53,62.2,C,Fail
S0912,Student_912,B,68,75,42,36,73,58.8,D,Pass
S0913,Student_913,B,78,55,98,44,79,70.8,B,Pass
S0914,Student_914,C,67,82,94,41,51,67.0,C,Pass
S0915,Student_915,B,99,94,50,42,64,69.8,C,Pass
S0916,Student_916,B,80,43,97,45,65,66.0,C,Pass
S0917,Student_917,A,96,93,40,48,65,68.4,C,Pass
S0918,Student_918,B,28,65,77,77,63,62.0,C,Fail
S0919,Student_919,D,60,44,49,38,41,46.4,F,Pass
S0920,Student_920,B,28,59,97,54,54,58.4,D,Fail
S0921,Student_921,B,28,70,35,86,42,52.2,D,Fail
S0922,Student_922,D,72,48,74,87,85,73.2,B,Pass
S0923,Student_923,B,45,49,53,29,77,50.6,D,Fail
S0924,Student_924,A,59,77,53,50,51,58.0,D,Pass
S0925,Student_925,A,47,81,87,66,83,72.8,B,Pass
S0926,Student_926,B,79,76,30,73,65,64.6,C,Fail
S0927,Student_927,D,98,93,92,29,91,80.6,A,Fail
S0928,Student_928,A,82,83,30,56,91,68.4,C,Fail
S0929,Student_929,D,30,96,74,91,31,64.4,C,Fail
S0930,Student_930,B,62,81,75,63,61,68.4,C,Pass
S0931,Student_931,D,46,79,62,31,91,61.8,C,Fail
S0932,Student_932,B,84,82,36,89,39,66.0,C,Pass
S0933,Student_933,B,99,94,42,75,77,77.4,B,Pass
S0934,Student_934,C,82,28,47,83,100,68.0,C,Fail
S0935,Student_935,B,83,36,57,66,45,57.4,D,Pass
S0936,Student_936,A,36,39,82,71,35,52.6,D,Pass
S0937,Student_937,D,90,45,73,95,73,75.2,B,Pass
S0938,Student_938,A,46,67,97,44,45,59.8,D,Pass
S0939,Student_939,B,47,31,78,64,64,56.8,D,Fail
S0940,Student_940,D,61,48,40,41,50,48.0,F,Pass
S0941,Student_941,A,57,26,83,88,88,68.4,C,Fail
S0942,Student_942,A,88,55,52,100,85,76.0,B,Pass
S0943,Student_943,D,77,81,35,25,56,54.8,D,Fail
S0944,Student_944,C,96,51,31,48,43,53.8,D,Fail
S0945,Student_945,A,69,29,43,29,98,53.6,D,Fail
S0946,Student_946,C,67,36,31,38,78,50.0,D,Fail
S0947,Student_947,B,45,61,98,96,47,69.4,C,Pass
S0948,Student_948,D,99,71,29,36,63,59.6,D,Fail
S0949,Student_949,C,72,73,33,79,95,70.4,B,Fail
S0950,Student_950,A,62,85,42,40,60,57.8,D,Pass
S0951,Student_951,C,92,77,92,51,51,72.6,B,Pass
S0952,Student_952,A,38,98,92,36,86,70.0,B,Pass
S0953,Student_953,C,79,65,58,92,98,78.4,B,Pass
S0954,Student_954,C,41,97,88,91,88,81.0,A,Pass
S0955,Student_955,D,48,54,62,49,25,47.6,F,Fail
S0956,Student_956,A,28,84,40,51,78,56.2,D,Fail
S0957,Student_957,D,30,67,69,96,52,62.8,C,Fail
S0958,Student_958,A,50,61,57,33,64,53.0,D,Fail
S0959,Student_959,C,89,95,66,25,39,62.8,C,Fail
S0960,Student_960,C,68,75,97,28,47,63.0,C,Fail
S0961,Student_961,B,67,68,86,85,29,67.0,C,Fail
S0962,Student_962,B,86,44,83,93,67,74.6,B,Pass
S0963,Student_963,D,77,32,91,63,97,72.0,B,Fail
S0964,Student_964,C,96,93,27,51,98,73.0,B,Fail
S0965,Student_965,C,70,33,44,60,28,47.0,F,Fail
S0966,Student_966,C,73,93,46,98,74,76.8,B,Pass
S0967,Student_967,B,39,64,65,29,59,51.2,D,Fail
S0968,Student_968,D,36,88,55,72,82,66.6,C,Pass
S0969,Student_969,C,52,92,63,47,39,58.6,D,Pass
S0970,Student_970,C,29,50,36,81,89,57.0,D,Fail
S0971,Student_971,A,86,89,44,49,68,67.2,C,Pass
S0972,Student_972,D,92,64,66,43,37,60.4,C,Pass
S0973,Student_973,B,51,29,83,74,91,65.6,C,Fail
S0974,Student_974,A,25,64,30,36,67,44.4,F,Fail
S0975,Student_975,D,30,38,91,64,27,50.0,D,Fail
S0976,Student_976,C,51,66,50,49,61,55.4,D,Pass
S0977,Student_977,C,93,65,81,40,59,67.6,C,Pass
S0978,Student_978,B,45,60,39,26,96,53.2,D,Fail
S0979,Student_979,A,51,94,69,95,65,74.8,B,Pass
S0980,Student_980,C,43,61,98,56,46,60.8,C,Pass
S0981,Student_981,A,64,68,94,81,31,67.6,C,Fail
S0982,Student_982,B,28,85,31,38,74,51.2,D,Fail
S0983,Student_983,A,36,79,75,47,100,67.4,C,Pass
S0984,Student_984,D,70,64,67,50,93,68.8,C,Pass
S0985,Student_985,A,84,97,41,36,84,68.4,C,Pass
S0986,Student_986,A,83,64,84,85,54,74.0,B,Pass
S0987,Student_987,B,43,58,71,75,48,59.0,D,Pass
S0988,Student_988,C,66,83,87,28,33,59.4,D,Fail
S0989,Student_989,D,39,69,86,84,46,64.8,C,Pass
S0990,Student_990,C,69,98,41,90,38,67.2,C,Pass
S0991,Student_991,D,38,66,96,34,63,59.4,D,Fail
S0992,Student_992,D,76,100,77,55,56,72.8,B,Pass
S0993,Student_993,B,86,74,33,68,51,62.4,C,Fail
S0994,Student_994,D,80,97,68,94,55,78.8,B,Pass
S0995,Student_995,B,34,98,87,39,100,71.6,B,Fail
S0996,Student_996,D,66,96,37,81,47,65.4,C,Pass
S0997,Student_997,C,76,33,38,73,66,57.2,D,Fail
S0998,Student_998,D,32,36,52,42,99,52.2,D,Fail
S0999,Student_999,A,43,44,82,93,62,64.8,C,Pass
S1000,Student_1000,D,98,82,50,51,65,69.2,C,Pass
